,Fall,College,Major_Name,Total,Female,Male,Caucasian,Asian American,African American,Hispanic,Native American,M/F
5009,2005,Engineering,Civil Engineering,795,154,641,485,65,10,37,3,4.17
5008,2005,Engineering,Bioengineering,60,20,40,37,16,1,0,0,2
5006,2005,Engineering,Aerospace Engineering,429,61,368,311,50,6,12,1,6.04
5018,2005,Engineering,Industrial Engineering,81,27,54,50,10,0,2,0,2
5025,2005,Engineering,Theoretical & Applied Mechans,67,9,58,23,2,0,0,0,6.45
5019,2005,Engineering,Materials Science & Engr,383,95,288,200,50,7,9,1,3.04
5020,2005,Engineering,Mechanical Engineering,1055,121,931,700,131,19,42,4,7.7
4824,2004,Engineering,Engineering Physics,102,17,85,86,10,1,3,0,5
4823,2004,Engineering,Engineering Mechanics,72,14,58,64,3,1,2,0,4.15
4822,2004,Engineering,Electrical Engineering,1444,201,1243,517,416,27,27,2,6.19
4821,2004,Engineering,Computer Science,1192,137,1053,616,214,14,28,0,7.69
4820,2004,Engineering,Computer Engineering,636,48,588,357,149,20,30,0,12.25
4819,2004,Engineering,Civil Engineering,757,158,599,450,55,12,36,3,3.8
4818,2004,Engineering,Bioengineering,24,6,18,14,9,0,0,0,3
4816,2004,Engineering,Aerospace Engineering,433,73,359,325,40,8,16,0,4.92
4825,2004,Engineering,Environ Engr In Civil Engr,74,30,44,18,4,3,1,0,1.47
4828,2004,Engineering,Industrial Engineering,92,33,59,56,9,0,3,0,1.79
4829,2004,Engineering,Materials Science & Engr,408,108,300,210,60,8,15,1,2.78
4835,2004,Engineering,Theoretical & Applied Mechans,69,8,61,18,2,0,1,0,7.63
4830,2004,Engineering,Mechanical Engineering,1014,115,899,686,124,14,44,4,7.82
4634,2003,Engineering,Computer Science,1257,169,1088,615,238,25,23,2,6.44
4660,2003,Engineering,Civil Engineering,795,169,626,473,47,17,31,1,3.71
4670,2003,Engineering,Industrial Engineering,91,29,62,48,10,2,4,0,2.14
4668,2003,Engineering,Electrical Engineering,1423,220,1203,525,377,23,34,2,5.47
4661,2003,Engineering,Computer Engineering,756,73,683,411,198,35,41,0,9.36
4658,2003,Engineering,Aerospace Engineering,417,74,343,301,43,7,19,0,4.64
4673,2003,Engineering,Mechanical Engineering,954,109,845,638,101,13,37,3,7.76
4672,2003,Engineering,Materials Science & Engr,158,50,108,55,15,1,6,0,2.16
4676,2003,Engineering,Theoretical & Applied Mechans,66,7,59,18,1,0,1,0,8.43
4448,2002,Engineering,Computer Science,1348,178,1170,659,261,30,27,3,6.58
4483,2002,Engineering,Industrial Engineering,108,32,76,51,16,4,6,0,2.38
4481,2002,Engineering,Electrical Engineering,1298,210,1088,509,341,17,39,2,5.19
4474,2002,Engineering,Computer Engineering,825,87,738,424,241,42,48,1,8.49
4473,2002,Engineering,Civil Engineering,793,167,626,471,37,18,33,1,3.75
4471,2002,Engineering,Aerospace Engineering,428,79,349,306,42,5,18,0,4.42
4487,2002,Engineering,Mechanical Engineering,888,86,802,592,90,14,43,1,9.33
4486,2002,Engineering,Materials Science & Engr,142,36,106,50,10,1,2,0,2.95
4489,2002,Engineering,Theoretical & Applied Mechans,60,6,54,15,1,0,1,0,9
4285,2001,Engineering,Civil Engineering,776,169,607,503,46,14,32,1,3.6
4295,2001,Engineering,Industrial Engineering,115,37,78,57,17,7,6,0,2.11
4293,2001,Engineering,Electrical Engineering,1205,188,1017,518,283,22,33,3,5.41
4287,2001,Engineering,Computer Science,1321,171,1150,653,255,32,29,5,6.73
4286,2001,Engineering,Computer Engineering,847,79,768,436,251,43,50,0,9.73
4283,2001,Engineering,Aerospace Engineering,412,68,344,291,38,6,21,1,5.06
4298,2001,Engineering,Mechanical Engineering,918,86,832,625,96,17,37,1,9.68
4297,2001,Engineering,Materials Science & Engr,135,35,100,48,5,1,4,1,2.86
4300,2001,Engineering,Theoretical & Applied Mechans,50,4,46,12,1,0,1,0,11.5
4109,2000,Engineering,Materials Science & Engr,115,31,84,38,7,0,5,0,2.71
4106,2000,Engineering,Industrial Engineering,125,37,88,72,22,7,7,0,2.38
4104,2000,Engineering,Electrical Engineering,1219,173,1046,576,291,23,44,1,6.05
4098,2000,Engineering,Computer Science,1179,170,1009,598,206,34,30,2,5.94
4097,2000,Engineering,Computer Engineering,806,76,730,451,231,38,46,1,9.61
4096,2000,Engineering,Civil Engineering,781,158,623,540,44,16,31,0,3.95
4093,2000,Engineering,Aerospace Engineering,378,71,307,259,40,8,20,1,4.33
4110,2000,Engineering,Mechanical Engineering,891,100,791,598,103,21,32,1,7.91
4112,2000,Engineering,Theoretical & Applied Mechans,58,6,52,13,2,0,2,0,8.67
3874,1999,Engineering,Computer Science,1161,170,991,588,199,36,26,2,5.83
3914,1999,Engineering,Industrial Engineering,148,41,107,99,22,7,5,0,2.61
3912,1999,Engineering,Electrical Engineering,1282,157,1125,634,311,33,43,1,7.17
3905,1999,Engineering,Computer Engineering,783,79,704,467,200,33,43,1,8.92
3904,1999,Engineering,Civil Engineering,791,175,616,549,44,21,27,0,3.52
3901,1999,Engineering,Aerospace Engineering,343,74,269,236,34,12,15,1,3.64
3917,1999,Engineering,Materials Science & Engr,105,29,76,39,9,0,4,0,2.63
3918,1999,Engineering,Mechanical Engineering,929,116,813,626,128,19,33,1,7.01
3920,1999,Engineering,Theoretical & Applied Mechans,61,8,53,17,2,0,2,0,6.63
3671,1998,Engineering,Computer Science,1067,152,915,562,181,36,27,2,6.02
3699,1998,Engineering,Aerospace Engineering,299,61,238,204,26,11,17,1,3.91
3709,1998,Engineering,Electrical Engineering,1355,157,1198,689,306,35,45,3,7.64
3703,1998,Engineering,Computer Engineering,682,64,618,422,163,25,46,2,9.66
3702,1998,Engineering,Civil Engineering,845,187,658,577,59,21,31,0,3.52
3711,1998,Engineering,Industrial Engineering,158,48,110,103,23,4,8,0,2.3
3714,1998,Engineering,Materials Science & Engr,107,30,77,39,8,0,4,1,2.57
3715,1998,Engineering,Mechanical Engineering,988,129,859,687,123,27,40,2,6.66
3717,1998,Engineering,Theoretical & Applied Mechans,56,9,47,18,2,0,2,0,5.23
3496,1997,Engineering,Computer Science,1048,145,903,558,182,26,29,2,6.23
3495,1997,Engineering,Computer Engineering,591,46,545,377,134,22,40,1,11.85
3494,1997,Engineering,Civil Engineering,918,208,710,636,64,21,42,0,3.42
3491,1997,Engineering,Aerospace Engineering,279,54,225,202,28,8,14,0,4.17
3501,1997,Engineering,Electrical Engineering,1419,177,1242,756,323,43,48,4,7.02
3503,1997,Engineering,Industrial Engineering,170,56,114,115,22,3,7,0,2.04
3509,1997,Engineering,Theoretical & Applied Mechans,44,6,38,19,1,0,1,0,6.34
3506,1997,Engineering,Materials Science & Engr,113,27,86,43,4,0,5,1,3.19
3507,1997,Engineering,Mechanical Engineering,985,142,843,714,124,27,36,2,5.94
3281,1996,Engineering,Civil Engineering,973,201,772,681,80,25,42,1,3.85
3247,1996,Engineering,Computer Science,984,144,840,546,171,23,26,2,5.84
3290,1996,Engineering,Industrial Engineering,156,54,102,103,21,6,6,0,1.89
3288,1996,Engineering,Electrical Engineering,1469,195,1274,812,331,57,48,4,6.54
3282,1996,Engineering,Computer Engineering,574,37,537,363,139,23,34,0,14.52
3276,1996,Engineering,Aerospace Engineering,258,46,212,195,23,8,11,0,4.61
3294,1996,Engineering,Mechanical Engineering,1029,135,894,726,143,35,34,3,6.63
3293,1996,Engineering,Materials Science & Engr,111,21,90,45,7,0,4,1,4.29
3297,1996,Engineering,Theoretical & Applied Mechans,41,6,35,16,1,0,2,0,5.84
3077,1995,Engineering,Aerospace Engineering,286,34,252,223,28,8,9,0,7.42
3089,1995,Engineering,Electrical Engineering,1512,186,1326,842,365,67,42,3,7.13
3095,1995,Engineering,Mechanical Engineering,1030,126,904,735,136,40,34,2,7.18
3094,1995,Engineering,Materials Science & Engr,130,28,102,56,7,0,5,0,3.65
3091,1995,Engineering,Industrial Engineering,151,39,112,102,30,5,3,0,2.88
3084,1995,Engineering,Computer Science,972,123,849,567,158,23,22,1,6.91
3083,1995,Engineering,Computer Engineering,536,36,500,345,124,28,28,0,13.89
3082,1995,Engineering,Civil Engineering,1068,207,861,759,94,26,43,2,4.16
3098,1995,Engineering,Theoretical & Applied Mechans,37,4,33,16,1,1,1,0,8.25
2852,1994,Engineering,Computer Science,971,130,841,556,148,24,25,1,6.47
2896,1994,Engineering,Materials Science & Engr,121,25,96,50,4,0,3,0,3.84
2894,1994,Engineering,Industrial Engineering,155,46,109,97,30,7,3,0,2.37
2892,1994,Engineering,Electrical Engineering,1533,169,1364,869,370,66,52,4,8.08
2886,1994,Engineering,Computer Engineering,430,37,393,268,102,29,22,0,10.63
2885,1994,Engineering,Civil Engineering,1140,201,939,829,100,22,39,2,4.68
2880,1994,Engineering,Aerospace Engineering,320,40,280,246,32,6,13,0,7
2900,1994,Engineering,Theoretical & Applied Mechans,42,4,38,16,1,1,1,0,9.5
2897,1994,Engineering,Mechanical Engineering,1036,111,925,749,146,35,38,3,8.34
2694,1993,Engineering,Electrical Engineering,1509,163,1346,880,360,62,50,1,8.26
2698,1993,Engineering,Mechanical Engineering,1005,97,908,763,114,34,35,3,9.37
2696,1993,Engineering,Industrial Engineering,153,51,102,109,22,11,3,0,2
2683,1993,Engineering,Aerospace Engineering,366,44,322,286,32,9,14,0,7.32
2689,1993,Engineering,Computer Science,886,130,756,508,120,29,17,2,5.82
2688,1993,Engineering,Computer Engineering,383,34,349,249,84,25,19,0,10.27
2687,1993,Engineering,Civil Engineering,1121,192,929,821,101,26,45,1,4.84
2701,1993,Engineering,Theoretical & Applied Mechans,52,3,49,25,1,1,1,0,16.34
2463,1992,Engineering,Computer Science,782,100,682,458,110,27,16,1,6.82
2501,1992,Engineering,Industrial Engineering,153,41,112,111,22,9,2,0,2.74
2499,1992,Engineering,Electrical Engineering,1524,168,1356,923,360,54,44,1,8.08
2493,1992,Engineering,Computer Engineering,326,28,298,220,59,25,18,0,10.65
2492,1992,Engineering,Civil Engineering,934,152,782,707,72,21,29,1,5.15
2488,1992,Engineering,Aerospace Engineering,392,45,347,303,40,13,15,0,7.72
2503,1992,Engineering,Mechanical Engineering,989,88,901,744,119,40,29,2,10.24
2506,1992,Engineering,Theoretical & Applied Mechans,55,4,51,28,0,0,1,0,12.75
2268,1991,Engineering,Computer Science,788,110,678,476,101,29,8,1,6.17
2305,1991,Engineering,Electrical Engineering,1516,163,1353,945,337,47,42,1,8.31
2299,1991,Engineering,Computer Engineering,302,24,278,204,59,21,12,0,11.59
2298,1991,Engineering,Civil Engineering,819,135,684,628,56,19,21,0,5.07
2294,1991,Engineering,Aerospace Engineering,442,45,397,338,39,15,20,1,8.83
2307,1991,Engineering,Industrial Engineering,169,53,116,122,32,9,4,0,2.19
2309,1991,Engineering,Mechanical Engineering,1003,84,919,758,107,41,32,2,10.95
2312,1991,Engineering,Theoretical & Applied Mechans,52,2,50,28,0,0,1,0,25
2100,1990,Engineering,Computer Engineering,301,30,271,207,57,20,11,1,9.04
2106,1990,Engineering,Electrical Engineering,1576,172,1404,990,333,60,49,0,8.17
2101,1990,Engineering,Computer Science,785,117,668,485,99,32,12,0,5.71
2099,1990,Engineering,Civil Engineering,749,102,647,567,41,13,14,1,6.35
2095,1990,Engineering,Aerospace Engineering,479,49,430,366,42,15,28,1,8.78
2108,1990,Engineering,Industrial Engineering,215,67,148,150,39,16,5,1,2.21
2110,1990,Engineering,Mechanical Engineering,933,80,853,720,85,41,23,3,10.67
2112,1990,Engineering,Theoretical & Applied Mechans,57,3,54,30,0,0,1,0,18
1898,1989,Engineering,Computer Science,810,112,698,510,97,34,13,0,6.24
1897,1989,Engineering,Computer Engineering,313,27,286,227,50,20,9,1,10.6
1896,1989,Engineering,Civil Engineering,682,96,586,525,36,10,13,1,6.11
1892,1989,Engineering,Aerospace Engineering,513,53,460,407,37,17,26,1,8.68
1903,1989,Engineering,Electrical Engineering,1594,188,1406,1022,327,64,49,1,7.48
1905,1989,Engineering,Industrial Engineering,261,69,192,196,40,11,7,1,2.79
1909,1989,Engineering,Theoretical & Applied Mechans,63,5,58,34,2,1,1,0,11.6
1907,1989,Engineering,Mechanical Engineering,854,89,765,671,68,41,20,2,8.6
1664,1988,Engineering,Computer Science,844,125,719,557,88,22,12,1,5.76
1690,1988,Engineering,Aerospace Engineering,610,58,552,499,48,18,20,0,9.52
1701,1988,Engineering,Electrical Engineering,1864,219,1645,1241,385,68,52,3,7.52
1695,1988,Engineering,Computer Engineering,368,35,333,263,61,21,11,0,9.52
1694,1988,Engineering,Civil Engineering,641,97,544,503,29,11,10,0,5.61
1703,1988,Engineering,Industrial Engineering,209,63,146,164,22,12,8,0,2.32
1705,1988,Engineering,Mechanical Engineering,971,117,854,784,68,38,24,2,7.3
1707,1988,Engineering,Theoretical & Applied Mechans,57,5,52,27,3,0,1,0,10.4
1495,1987,Engineering,Computer Science,836,135,701,593,77,18,8,2,5.2
1494,1987,Engineering,Computer Engineering,407,33,374,318,49,18,8,0,11.34
1493,1987,Engineering,Civil Engineering,567,93,474,430,20,11,13,0,5.1
1490,1987,Engineering,Aerospace Engineering,655,60,595,551,42,16,20,0,9.92
1500,1987,Engineering,Electrical Engineering,2004,240,1764,1384,391,61,47,2,7.35
1502,1987,Engineering,Industrial Engineering,201,61,140,159,18,11,9,0,2.3
1507,1987,Engineering,Theoretical & Applied Mechans,58,5,53,29,4,0,1,0,10.6
1504,1987,Engineering,Mechanical Engineering,1006,119,887,836,60,32,24,2,7.46
1294,1986,Engineering,Computer Science,899,169,730,675,73,23,9,1,4.32
1293,1986,Engineering,Computer Engineering,463,56,407,368,55,19,8,0,7.27
1292,1986,Engineering,Civil Engineering,553,83,470,406,20,13,13,0,5.67
1289,1986,Engineering,Aerospace Engineering,599,59,540,531,29,12,11,0,9.16
1299,1986,Engineering,Electrical Engineering,2041,228,1813,1476,361,51,42,1,7.96
1301,1986,Engineering,Industrial Engineering,202,69,133,165,8,18,7,0,1.93
1306,1986,Engineering,Theoretical & Applied Mechans,45,4,41,25,1,0,0,0,10.25
1303,1986,Engineering,Mechanical Engineering,1010,114,896,876,48,21,20,2,7.86
1061,1985,Engineering,Computer Science,908,193,715,705,86,19,5,0,3.71
1092,1985,Engineering,Computer Engineering,501,65,436,408,60,21,6,0,6.71
1091,1985,Engineering,Civil Engineering,529,77,452,406,19,8,10,0,5.88
1087,1985,Engineering,Aerospace Engineering,618,61,557,553,35,10,9,0,9.14
1105,1985,Engineering,Theoretical & Applied Mechans,50,4,46,29,2,0,0,0,11.5
1102,1985,Engineering,Mechanical Engineering,968,99,869,836,46,23,21,0,8.78
1100,1985,Engineering,Industrial Engineering,158,49,109,134,3,14,4,0,2.23
1098,1985,Engineering,Electrical Engineering,1945,234,1711,1439,324,49,38,4,7.32
859,1984,Engineering,Computer Science,934,219,715,756,59,19,7,0,3.27
888,1984,Engineering,Civil Engineering,552,83,469,434,23,7,6,1,5.66
885,1984,Engineering,Aerospace Engineering,495,50,445,443,28,6,10,0,8.9
889,1984,Engineering,Computer Engineering,484,76,408,402,50,24,5,0,5.37
902,1984,Engineering,Theoretical & Applied Mechans,50,2,48,30,3,0,0,0,24
899,1984,Engineering,Mechanical Engineering,879,86,793,750,49,19,16,1,9.23
897,1984,Engineering,Industrial Engineering,135,46,89,114,5,7,7,0,1.94
895,1984,Engineering,Electrical Engineering,1755,212,1543,1351,241,50,26,3,7.28
690,1983,Engineering,Computer Science,1052,273,779,860,77,19,11,0,2.86
689,1983,Engineering,Computer Engineering,426,78,348,350,46,26,2,0,4.47
688,1983,Engineering,Civil Engineering,611,94,517,487,29,8,10,1,5.5
684,1983,Engineering,Aerospace Engineering,473,45,428,425,24,5,10,1,9.52
695,1983,Engineering,Electrical Engineering,1657,182,1475,1310,187,55,30,1,8.11
702,1983,Engineering,Theoretical & Applied Mechans,46,4,42,24,4,0,0,0,10.5
699,1983,Engineering,Mechanical Engineering,867,78,789,743,45,25,16,1,10.12
697,1983,Engineering,Industrial Engineering,154,52,102,133,8,5,6,0,1.97
490,1982,Engineering,Computer Science,966,245,721,800,74,18,8,2,2.95
489,1982,Engineering,Computer Engineering,357,56,301,307,30,12,3,0,5.38
488,1982,Engineering,Civil Engineering,672,104,568,559,23,5,13,1,5.47
484,1982,Engineering,Aerospace Engineering,481,38,443,425,30,6,6,1,11.66
495,1982,Engineering,Electrical Engineering,1512,159,1353,1227,144,52,18,2,8.51
502,1982,Engineering,Theoretical & Applied Mechans,52,4,48,28,4,0,0,0,12
499,1982,Engineering,Mechanical Engineering,954,86,868,836,44,27,18,1,10.1
497,1982,Engineering,Industrial Engineering,180,56,124,152,13,6,6,0,2.22
293,1981,Engineering,Computer Engineering,323,48,275,286,20,9,4,1,5.73
292,1981,Engineering,Civil Engineering,811,110,701,663,24,12,15,1,6.38
288,1981,Engineering,Aerospace Engineering,435,30,405,387,21,8,3,1,13.5
294,1981,Engineering,Computer Science,829,206,623,689,64,17,6,2,3.03
299,1981,Engineering,Electrical Engineering,1561,159,1402,1296,121,37,19,1,8.82
306,1981,Engineering,Theoretical & Applied Mechans,50,5,45,25,4,0,0,0,9
303,1981,Engineering,Mechanical Engineering,1021,82,939,910,44,17,12,1,11.46
301,1981,Engineering,Industrial Engineering,188,53,135,167,8,6,5,0,2.55
97,1980,Engineering,Aerospace Engineering,379,28,351,339,16,7,3,1,12.54
101,1980,Engineering,Civil Engineering,902,110,792,733,14,12,12,3,7.2
102,1980,Engineering,Computer Engineering,286,34,252,251,17,8,2,3,7.42
103,1980,Engineering,Computer Science,697,153,544,576,43,15,2,1,3.56
108,1980,Engineering,Electrical Engineering,1645,148,1497,1376,118,50,16,2,10.12
114,1980,Engineering,Theoretical & Applied Mechans,50,4,46,26,6,0,0,0,11.5
112,1980,Engineering,Mechanical Engineering,1012,78,934,887,42,17,12,2,11.98
110,1980,Engineering,Industrial Engineering,188,58,130,157,7,12,5,1,2.25
