,Fall,College,Major_Name,Total,Female,Male,Caucasian,Asian American,African American,Hispanic,Native American,M/F
7807,2018,Fine And Applied Arts,Instrumental Music,77.0,47.0,30.0,45.0,13.0,2.0,9.0,0.0,0.64
7804,2018,Fine And Applied Arts,Graphic Design,185.0,127.0,58.0,84.0,35.0,15.0,22.0,0.0,0.46
7803,2018,Fine And Applied Arts,Dance,68.0,59.0,9.0,42.0,1.0,14.0,5.0,0.0,0.15
7800,2018,Fine And Applied Arts,Art And Design,47.0,29.0,18.0,22.0,4.0,1.0,2.0,0.0,0.62
7797,2018,Fine And Applied Arts,Art Education,54.0,51.0,3.0,30.0,5.0,5.0,5.0,0.0,0.06
7796,2018,Fine And Applied Arts,Architecture,199.0,99.0,99.0,61.0,12.0,7.0,12.0,0.0,1.0
7795,2018,Fine And Applied Arts,Architectural Studies,418.0,167.0,251.0,195.0,49.0,25.0,78.0,0.0,1.5
7789,2018,Fine And Applied Arts,Nondegree,181.0,49.0,132.0,20.0,2.0,0.0,3.0,0.0,2.69
7725,2018,Fine And Applied Arts,Nondegree,81.0,41.0,40.0,51.0,0.0,1.0,4.0,0.0,0.98
7731,2018,Fine And Applied Arts,Nondegree,38.0,22.0,16.0,22.0,4.0,3.0,4.0,0.0,0.73
7744,2018,Fine And Applied Arts,Nondegree,97.0,47.0,50.0,2.0,0.0,0.0,0.0,0.0,1.06
7806,2018,Fine And Applied Arts,Industrial Design,201.0,102.0,99.0,56.0,48.0,7.0,15.0,0.0,0.97
7808,2018,Fine And Applied Arts,Jazz Performance,31.0,6.0,25.0,16.0,2.0,3.0,4.0,0.0,4.17
7887,2018,Fine And Applied Arts,Nondegree,149.0,73.0,76.0,51.0,6.0,1.0,6.0,0.0,1.04
7809,2018,Fine And Applied Arts,Landscape Architecture,108.0,76.0,32.0,26.0,5.0,1.0,10.0,0.0,0.42
7919,2018,Fine And Applied Arts,Nondegree,26.0,13.0,13.0,11.0,0.0,1.0,0.0,0.0,1.0
7825,2018,Fine And Applied Arts,Voice,25.0,17.0,8.0,14.0,2.0,3.0,5.0,0.0,0.47
7824,2018,Fine And Applied Arts,Urban Studies & Planning,80.0,31.0,49.0,35.0,3.0,7.0,15.0,0.0,1.58
7823,2018,Fine And Applied Arts,Urban Planning,53.0,27.0,26.0,17.0,2.0,4.0,2.0,0.0,0.96
7822,2018,Fine And Applied Arts,Theatre,201.0,115.0,85.0,130.0,10.0,18.0,24.0,0.0,0.74
7819,2018,Fine And Applied Arts,Photography,32.0,24.0,8.0,16.0,1.0,4.0,6.0,0.0,0.33
7818,2018,Fine And Applied Arts,Painting,36.0,32.0,4.0,15.0,5.0,5.0,6.0,0.0,0.12
7816,2018,Fine And Applied Arts,Nondegree,38.0,21.0,17.0,9.0,1.0,1.0,3.0,0.0,0.81
7815,2018,Fine And Applied Arts,New Media,29.0,22.0,7.0,12.0,9.0,2.0,2.0,0.0,0.32
7813,2018,Fine And Applied Arts,Music Education,152.0,80.0,72.0,110.0,15.0,6.0,18.0,0.0,0.9
7811,2018,Fine And Applied Arts,Music,338.0,160.0,178.0,174.0,29.0,11.0,28.0,0.0,1.11
7566,2017,Fine And Applied Arts,Nondegree,184.0,36.0,148.0,35.0,6.0,1.0,2.0,0.0,4.11
7578,2017,Fine And Applied Arts,Art And Design,41.0,29.0,12.0,20.0,5.0,1.0,3.0,0.0,0.41
7575,2017,Fine And Applied Arts,Art Education,41.0,38.0,2.0,24.0,5.0,2.0,6.0,0.0,0.05
7574,2017,Fine And Applied Arts,Architecture,179.0,93.0,86.0,58.0,13.0,5.0,12.0,0.0,0.92
7573,2017,Fine And Applied Arts,Architectural Studies,433.0,183.0,250.0,184.0,48.0,26.0,80.0,0.0,1.37
7497,2017,Fine And Applied Arts,Nondegree,96.0,47.0,49.0,59.0,3.0,3.0,3.0,0.0,1.04
7581,2017,Fine And Applied Arts,Graphic Design,167.0,126.0,41.0,83.0,26.0,9.0,20.0,0.0,0.33
7503,2017,Fine And Applied Arts,Nondegree,46.0,22.0,24.0,30.0,4.0,0.0,5.0,0.0,1.09
7517,2017,Fine And Applied Arts,Nondegree,114.0,47.0,67.0,1.0,0.0,0.0,0.0,0.0,1.43
7580,2017,Fine And Applied Arts,Dance,71.0,62.0,9.0,42.0,2.0,15.0,5.0,0.0,0.15
7583,2017,Fine And Applied Arts,Industrial Design,206.0,110.0,96.0,59.0,49.0,7.0,17.0,0.0,0.87
7660,2017,Fine And Applied Arts,Nondegree,220.0,99.0,121.0,79.0,13.0,8.0,10.0,0.0,1.22
7584,2017,Fine And Applied Arts,Instrumental Music,75.0,43.0,32.0,46.0,10.0,2.0,11.0,0.0,0.74
7695,2017,Fine And Applied Arts,Nondegree,21.0,12.0,9.0,6.0,1.0,2.0,0.0,0.0,0.75
7603,2017,Fine And Applied Arts,Nondegree,23.0,12.0,11.0,16.0,4.0,0.0,1.0,0.0,0.92
7601,2017,Fine And Applied Arts,Voice,34.0,24.0,10.0,21.0,2.0,5.0,5.0,0.0,0.42
7600,2017,Fine And Applied Arts,Urban Studies & Planning,75.0,31.0,44.0,32.0,5.0,3.0,15.0,0.0,1.42
7599,2017,Fine And Applied Arts,Urban Planning,68.0,35.0,33.0,22.0,2.0,2.0,3.0,0.0,0.94
7598,2017,Fine And Applied Arts,Theatre,208.0,126.0,82.0,137.0,6.0,25.0,18.0,1.0,0.65
7595,2017,Fine And Applied Arts,Photography,30.0,23.0,7.0,16.0,2.0,4.0,3.0,0.0,0.3
7594,2017,Fine And Applied Arts,Painting,31.0,24.0,7.0,12.0,2.0,5.0,2.0,0.0,0.29
7592,2017,Fine And Applied Arts,Nondegree,40.0,18.0,22.0,14.0,1.0,1.0,2.0,0.0,1.22
7591,2017,Fine And Applied Arts,New Media,20.0,13.0,7.0,9.0,3.0,2.0,2.0,0.0,0.54
7589,2017,Fine And Applied Arts,Music Education,166.0,95.0,71.0,125.0,14.0,5.0,17.0,0.0,0.75
7587,2017,Fine And Applied Arts,Music,350.0,153.0,197.0,179.0,28.0,11.0,22.0,0.0,1.29
7586,2017,Fine And Applied Arts,Landscape Architecture,111.0,83.0,28.0,29.0,4.0,0.0,10.0,0.0,0.34
7585,2017,Fine And Applied Arts,Jazz Performance,28.0,5.0,23.0,16.0,3.0,4.0,2.0,0.0,4.6
7342,2016,Fine And Applied Arts,Nondegree,194.0,39.0,155.0,38.0,11.0,1.0,2.0,0.0,3.97
7354,2016,Fine And Applied Arts,Art And Design,43.0,28.0,15.0,24.0,4.0,0.0,5.0,0.0,0.54
7351,2016,Fine And Applied Arts,Art Education,39.0,35.0,4.0,23.0,3.0,1.0,7.0,0.0,0.11
7350,2016,Fine And Applied Arts,Architecture,159.0,76.0,83.0,50.0,17.0,3.0,4.0,0.0,1.09
7349,2016,Fine And Applied Arts,Architectural Studies,417.0,176.0,241.0,176.0,47.0,24.0,65.0,0.0,1.37
7276,2016,Fine And Applied Arts,Nondegree,115.0,53.0,62.0,59.0,1.0,5.0,2.0,1.0,1.17
7283,2016,Fine And Applied Arts,Nondegree,29.0,12.0,17.0,17.0,4.0,0.0,4.0,0.0,1.42
7357,2016,Fine And Applied Arts,Graphic Design,159.0,115.0,44.0,83.0,27.0,6.0,17.0,0.0,0.38
7296,2016,Fine And Applied Arts,Nondegree,98.0,44.0,54.0,1.0,0.0,0.0,0.0,0.0,1.23
7356,2016,Fine And Applied Arts,Dance,73.0,64.0,9.0,44.0,1.0,13.0,6.0,0.0,0.14
7359,2016,Fine And Applied Arts,Industrial Design,186.0,106.0,80.0,62.0,34.0,5.0,15.0,0.0,0.75
7434,2016,Fine And Applied Arts,Nondegree,202.0,112.0,90.0,58.0,15.0,9.0,9.0,0.0,0.8
7360,2016,Fine And Applied Arts,Instrumental Music,78.0,48.0,30.0,56.0,6.0,3.0,7.0,0.0,0.62
7468,2016,Fine And Applied Arts,Nondegree,21.0,12.0,9.0,7.0,0.0,1.0,0.0,0.0,0.75
7375,2016,Fine And Applied Arts,Urban Planning,101.0,55.0,46.0,34.0,8.0,5.0,8.0,0.0,0.84
7379,2016,Fine And Applied Arts,Nondegree,38.0,19.0,19.0,33.0,1.0,1.0,0.0,0.0,1.0
7376,2016,Fine And Applied Arts,Urban Studies & Planning,43.0,19.0,24.0,20.0,2.0,1.0,7.0,0.0,1.26
7374,2016,Fine And Applied Arts,Theatre,181.0,102.0,79.0,124.0,5.0,20.0,14.0,1.0,0.77
7371,2016,Fine And Applied Arts,Photography,21.0,18.0,3.0,11.0,0.0,3.0,4.0,0.0,0.17
7370,2016,Fine And Applied Arts,Painting,30.0,24.0,6.0,13.0,2.0,5.0,2.0,0.0,0.25
7368,2016,Fine And Applied Arts,Nondegree,32.0,16.0,16.0,6.0,2.0,1.0,1.0,0.0,1.0
7365,2016,Fine And Applied Arts,Music Education,181.0,106.0,75.0,144.0,13.0,5.0,16.0,0.0,0.71
7363,2016,Fine And Applied Arts,Music,348.0,155.0,193.0,167.0,21.0,9.0,20.0,0.0,1.25
7362,2016,Fine And Applied Arts,Landscape Architecture,132.0,88.0,44.0,35.0,5.0,0.0,10.0,0.0,0.5
7377,2016,Fine And Applied Arts,Voice,26.0,16.0,10.0,18.0,0.0,3.0,5.0,0.0,0.62
7361,2016,Fine And Applied Arts,Jazz Performance,37.0,5.0,32.0,21.0,3.0,7.0,0.0,0.0,6.4
7129,2015,Fine And Applied Arts,Art Education,42.0,33.0,9.0,24.0,4.0,0.0,7.0,0.0,0.27
7128,2015,Fine And Applied Arts,Architecture,172.0,67.0,105.0,80.0,17.0,1.0,6.0,0.0,1.57
7127,2015,Fine And Applied Arts,Architectural Studies,402.0,182.0,220.0,177.0,47.0,17.0,53.0,1.0,1.21
7121,2015,Fine And Applied Arts,Nondegree,218.0,46.0,172.0,37.0,6.0,1.0,2.0,0.0,3.74
7055,2015,Fine And Applied Arts,Nondegree,119.0,51.0,68.0,68.0,1.0,3.0,2.0,1.0,1.33
7062,2015,Fine And Applied Arts,Nondegree,21.0,11.0,10.0,12.0,3.0,0.0,1.0,0.0,0.91
7075,2015,Fine And Applied Arts,Nondegree,78.0,33.0,45.0,0.0,0.0,1.0,0.0,0.0,1.36
7134,2015,Fine And Applied Arts,Dance,70.0,57.0,13.0,44.0,3.0,12.0,4.0,0.0,0.23
7132,2015,Fine And Applied Arts,Art And Design,42.0,29.0,13.0,27.0,1.0,0.0,4.0,0.0,0.45
7211,2015,Fine And Applied Arts,Nondegree,213.0,115.0,98.0,70.0,14.0,4.0,4.0,0.0,0.85
7135,2015,Fine And Applied Arts,Graphic Design,94.0,75.0,19.0,60.0,12.0,2.0,7.0,0.0,0.25
7249,2015,Fine And Applied Arts,Nondegree,22.0,13.0,9.0,4.0,0.0,0.0,1.0,0.0,0.69
7148,2015,Fine And Applied Arts,Painting,20.0,16.0,4.0,9.0,0.0,4.0,0.0,0.0,0.25
7156,2015,Fine And Applied Arts,Nondegree,46.0,21.0,25.0,36.0,2.0,2.0,0.0,0.0,1.19
7154,2015,Fine And Applied Arts,Voice,28.0,22.0,6.0,20.0,0.0,2.0,4.0,0.0,0.27
7153,2015,Fine And Applied Arts,Urban Planning,142.0,80.0,62.0,63.0,9.0,10.0,7.0,0.0,0.78
7146,2015,Fine And Applied Arts,Nondegree,30.0,15.0,15.0,6.0,0.0,3.0,2.0,0.0,1.0
7143,2015,Fine And Applied Arts,Music Education,180.0,106.0,74.0,139.0,9.0,6.0,18.0,0.0,0.7
7141,2015,Fine And Applied Arts,Music,341.0,164.0,177.0,164.0,17.0,6.0,19.0,0.0,1.08
7140,2015,Fine And Applied Arts,Landscape Architecture,127.0,86.0,41.0,40.0,4.0,1.0,8.0,0.0,0.48
7139,2015,Fine And Applied Arts,Jazz Performance,31.0,1.0,30.0,20.0,1.0,6.0,0.0,0.0,30.0
7138,2015,Fine And Applied Arts,Instrumental Music,76.0,43.0,33.0,44.0,8.0,4.0,8.0,0.0,0.77
7137,2015,Fine And Applied Arts,Industrial Design,132.0,79.0,53.0,48.0,26.0,5.0,11.0,0.0,0.67
7152,2015,Fine And Applied Arts,Theatre,160.0,88.0,72.0,108.0,2.0,16.0,18.0,1.0,0.82
6909,2014,Fine And Applied Arts,Art And Design,37.0,26.0,11.0,24.0,0.0,0.0,3.0,0.0,0.42
6906,2014,Fine And Applied Arts,Art Education,49.0,36.0,13.0,32.0,3.0,1.0,6.0,0.0,0.36
6905,2014,Fine And Applied Arts,Architecture,158.0,61.0,97.0,82.0,12.0,2.0,11.0,0.0,1.59
6904,2014,Fine And Applied Arts,Architectural Studies,436.0,196.0,240.0,193.0,49.0,16.0,46.0,0.0,1.22
6897,2014,Fine And Applied Arts,Nondegree,228.0,52.0,176.0,44.0,3.0,3.0,4.0,1.0,3.38
6834,2014,Fine And Applied Arts,Nondegree,136.0,60.0,76.0,81.0,0.0,1.0,3.0,1.0,1.27
6912,2014,Fine And Applied Arts,Graphic Design,81.0,62.0,19.0,54.0,13.0,1.0,3.0,0.0,0.31
6854,2014,Fine And Applied Arts,Nondegree,73.0,22.0,51.0,0.0,0.0,1.0,0.0,0.0,2.32
6911,2014,Fine And Applied Arts,Dance,70.0,55.0,15.0,46.0,4.0,12.0,3.0,0.0,0.27
6914,2014,Fine And Applied Arts,Industrial Design,113.0,59.0,54.0,45.0,24.0,5.0,6.0,0.0,0.92
6990,2014,Fine And Applied Arts,Nondegree,211.0,102.0,109.0,70.0,15.0,1.0,9.0,0.0,1.07
7027,2014,Fine And Applied Arts,Nondegree,20.0,10.0,10.0,6.0,0.0,1.0,1.0,0.0,1.0
6931,2014,Fine And Applied Arts,Urban Planning,134.0,73.0,61.0,57.0,8.0,9.0,12.0,0.0,0.84
6934,2014,Fine And Applied Arts,Nondegree,42.0,16.0,26.0,31.0,1.0,2.0,0.0,0.0,1.62
6932,2014,Fine And Applied Arts,Voice,24.0,18.0,6.0,16.0,2.0,2.0,2.0,0.0,0.33
6930,2014,Fine And Applied Arts,Theatre,167.0,86.0,81.0,125.0,2.0,13.0,16.0,1.0,0.94
6926,2014,Fine And Applied Arts,Painting,21.0,17.0,4.0,13.0,3.0,2.0,0.0,0.0,0.24
6924,2014,Fine And Applied Arts,Nondegree,24.0,15.0,9.0,3.0,0.0,1.0,0.0,0.0,0.6
6920,2014,Fine And Applied Arts,Music Education,175.0,100.0,75.0,140.0,8.0,5.0,13.0,0.0,0.75
6918,2014,Fine And Applied Arts,Music,342.0,175.0,167.0,150.0,18.0,8.0,17.0,1.0,0.95
6917,2014,Fine And Applied Arts,Landscape Architecture,120.0,74.0,46.0,43.0,7.0,1.0,6.0,0.0,0.62
6916,2014,Fine And Applied Arts,Jazz Performance,27.0,3.0,24.0,18.0,0.0,5.0,0.0,0.0,8.0
6915,2014,Fine And Applied Arts,Instrumental Music,71.0,38.0,33.0,46.0,7.0,2.0,5.0,1.0,0.87
6688,2013,Fine And Applied Arts,Art And Design,40.0,30.0,10.0,26.0,0.0,0.0,2.0,0.0,0.33
6685,2013,Fine And Applied Arts,Art Education,63.0,48.0,15.0,42.0,4.0,2.0,6.0,0.0,0.31
6684,2013,Fine And Applied Arts,Architecture,178.0,65.0,113.0,98.0,14.0,4.0,12.0,0.0,1.74
6683,2013,Fine And Applied Arts,Architectural Studies,444.0,197.0,247.0,225.0,46.0,13.0,38.0,1.0,1.25
6676,2013,Fine And Applied Arts,Nondegree,207.0,34.0,173.0,41.0,5.0,3.0,5.0,0.0,5.09
6611,2013,Fine And Applied Arts,Nondegree,119.0,46.0,73.0,77.0,1.0,1.0,3.0,0.0,1.59
6691,2013,Fine And Applied Arts,Graphic Design,77.0,52.0,25.0,51.0,15.0,2.0,5.0,0.0,0.48
6632,2013,Fine And Applied Arts,Nondegree,72.0,29.0,43.0,0.0,0.0,0.0,0.0,0.0,1.48
6690,2013,Fine And Applied Arts,Dance,66.0,54.0,12.0,44.0,3.0,11.0,5.0,0.0,0.22
6693,2013,Fine And Applied Arts,Industrial Design,108.0,56.0,52.0,39.0,27.0,7.0,6.0,0.0,0.93
6769,2013,Fine And Applied Arts,Nondegree,183.0,96.0,87.0,54.0,5.0,4.0,12.0,0.0,0.91
6694,2013,Fine And Applied Arts,Instrumental Music,77.0,38.0,39.0,54.0,6.0,0.0,6.0,1.0,1.03
6807,2013,Fine And Applied Arts,Nondegree,22.0,10.0,12.0,5.0,0.0,0.0,3.0,0.0,1.2
6706,2013,Fine And Applied Arts,Photography,28.0,19.0,9.0,17.0,4.0,3.0,4.0,0.0,0.47
6713,2013,Fine And Applied Arts,Nondegree,44.0,20.0,24.0,30.0,7.0,1.0,4.0,0.0,1.2
6711,2013,Fine And Applied Arts,Voice,26.0,21.0,5.0,22.0,0.0,2.0,1.0,0.0,0.24
6710,2013,Fine And Applied Arts,Urban Planning,126.0,63.0,63.0,59.0,8.0,6.0,13.0,0.0,1.0
6709,2013,Fine And Applied Arts,Theatre,176.0,96.0,80.0,122.0,3.0,14.0,18.0,1.0,0.83
6705,2013,Fine And Applied Arts,Painting,25.0,16.0,9.0,15.0,2.0,3.0,3.0,0.0,0.56
6703,2013,Fine And Applied Arts,Nondegree,34.0,20.0,14.0,7.0,0.0,1.0,0.0,0.0,0.7
6702,2013,Fine And Applied Arts,New Media,20.0,9.0,11.0,9.0,4.0,1.0,1.0,0.0,1.22
6699,2013,Fine And Applied Arts,Music Education,180.0,100.0,80.0,145.0,12.0,5.0,8.0,0.0,0.8
6697,2013,Fine And Applied Arts,Music,346.0,177.0,169.0,146.0,20.0,8.0,16.0,1.0,0.95
6696,2013,Fine And Applied Arts,Landscape Architecture,97.0,58.0,39.0,46.0,4.0,2.0,4.0,0.0,0.67
6695,2013,Fine And Applied Arts,Jazz Performance,22.0,3.0,19.0,18.0,0.0,3.0,0.0,0.0,6.33
6467,2012,Fine And Applied Arts,Art Education,71.0,54.0,17.0,50.0,4.0,2.0,5.0,0.0,0.31
6466,2012,Fine And Applied Arts,Architecture,196.0,80.0,116.0,110.0,9.0,5.0,17.0,0.0,1.45
6465,2012,Fine And Applied Arts,Architectural Studies,482.0,208.0,274.0,275.0,42.0,13.0,46.0,2.0,1.32
6458,2012,Fine And Applied Arts,Nondegree,228.0,43.0,184.0,53.0,8.0,1.0,5.0,0.0,4.28
6391,2012,Fine And Applied Arts,Nondegree,124.0,50.0,74.0,77.0,2.0,1.0,2.0,1.0,1.48
6413,2012,Fine And Applied Arts,Nondegree,83.0,30.0,53.0,0.0,0.0,0.0,0.0,0.0,1.77
6470,2012,Fine And Applied Arts,Art And Design,39.0,26.0,13.0,28.0,0.0,0.0,1.0,0.0,0.5
6472,2012,Fine And Applied Arts,Dance,54.0,47.0,7.0,36.0,0.0,13.0,3.0,0.0,0.15
6473,2012,Fine And Applied Arts,Graphic Design,76.0,49.0,27.0,51.0,14.0,2.0,6.0,0.0,0.55
6547,2012,Fine And Applied Arts,Nondegree,189.0,96.0,93.0,64.0,13.0,4.0,5.0,0.0,0.97
6475,2012,Fine And Applied Arts,Industrial Design,110.0,55.0,55.0,37.0,30.0,6.0,5.0,0.0,1.0
6494,2012,Fine And Applied Arts,Nondegree,39.0,17.0,22.0,27.0,6.0,2.0,3.0,0.0,1.29
6493,2012,Fine And Applied Arts,Voice,34.0,28.0,6.0,27.0,1.0,3.0,1.0,0.0,0.21
6492,2012,Fine And Applied Arts,Urban Planning,143.0,66.0,77.0,68.0,7.0,9.0,17.0,0.0,1.17
6491,2012,Fine And Applied Arts,Theatre,195.0,105.0,90.0,143.0,4.0,10.0,19.0,1.0,0.86
6488,2012,Fine And Applied Arts,Photography,32.0,20.0,12.0,19.0,3.0,3.0,5.0,0.0,0.6
6487,2012,Fine And Applied Arts,Painting,38.0,26.0,12.0,22.0,4.0,5.0,3.0,0.0,0.46
6485,2012,Fine And Applied Arts,Nondegree,22.0,16.0,6.0,4.0,0.0,1.0,0.0,0.0,0.38
6481,2012,Fine And Applied Arts,Music Education,166.0,89.0,77.0,135.0,14.0,5.0,8.0,0.0,0.87
6479,2012,Fine And Applied Arts,Music,329.0,170.0,158.0,152.0,15.0,6.0,11.0,1.0,0.93
6478,2012,Fine And Applied Arts,Landscape Architecture,113.0,63.0,50.0,54.0,6.0,1.0,3.0,0.0,0.79
6477,2012,Fine And Applied Arts,Jazz Performance,22.0,2.0,20.0,19.0,1.0,2.0,0.0,0.0,10.0
6476,2012,Fine And Applied Arts,Instrumental Music,75.0,40.0,35.0,49.0,12.0,1.0,4.0,1.0,0.88
6235,2011,Fine And Applied Arts,Nondegree,207.0,45.0,162.0,46.0,4.0,1.0,6.0,0.0,3.6
6244,2011,Fine And Applied Arts,Art Education,82.0,64.0,17.0,59.0,3.0,2.0,6.0,0.0,0.27
6243,2011,Fine And Applied Arts,Architecture,219.0,88.0,131.0,121.0,12.0,8.0,22.0,0.0,1.49
6242,2011,Fine And Applied Arts,Architectural Studies,507.0,221.0,286.0,306.0,47.0,10.0,41.0,2.0,1.29
6168,2011,Fine And Applied Arts,Nondegree,87.0,36.0,51.0,57.0,1.0,1.0,2.0,0.0,1.42
6193,2011,Fine And Applied Arts,Nondegree,91.0,34.0,57.0,0.0,0.0,0.0,0.0,0.0,1.68
6247,2011,Fine And Applied Arts,Art And Design,39.0,19.0,20.0,27.0,1.0,0.0,0.0,0.0,1.05
6324,2011,Fine And Applied Arts,Nondegree,176.0,92.0,84.0,59.0,5.0,3.0,3.0,0.0,0.91
6249,2011,Fine And Applied Arts,Dance,69.0,63.0,6.0,47.0,3.0,13.0,6.0,0.0,0.1
6262,2011,Fine And Applied Arts,Nondegree,33.0,19.0,14.0,7.0,1.0,0.0,0.0,0.0,0.74
6271,2011,Fine And Applied Arts,Nondegree,27.0,13.0,14.0,20.0,3.0,1.0,2.0,0.0,1.08
6270,2011,Fine And Applied Arts,Voice,30.0,23.0,7.0,23.0,2.0,3.0,0.0,0.0,0.3
6269,2011,Fine And Applied Arts,Urban Planning,155.0,65.0,90.0,82.0,9.0,11.0,21.0,0.0,1.38
6268,2011,Fine And Applied Arts,Theatre,175.0,97.0,78.0,118.0,5.0,16.0,15.0,1.0,0.8
6265,2011,Fine And Applied Arts,Photography,42.0,31.0,11.0,30.0,3.0,3.0,4.0,0.0,0.35
6264,2011,Fine And Applied Arts,Painting,43.0,32.0,11.0,24.0,5.0,5.0,5.0,0.0,0.34
6261,2011,Fine And Applied Arts,New Media,24.0,16.0,8.0,17.0,4.0,1.0,0.0,0.0,0.5
6258,2011,Fine And Applied Arts,Music Education,189.0,99.0,90.0,162.0,13.0,4.0,7.0,0.0,0.91
6256,2011,Fine And Applied Arts,Music,346.0,177.0,167.0,168.0,14.0,7.0,14.0,1.0,0.94
6255,2011,Fine And Applied Arts,Landscape Architecture,118.0,65.0,53.0,65.0,9.0,2.0,6.0,0.0,0.82
6254,2011,Fine And Applied Arts,Jazz Performance,27.0,4.0,23.0,23.0,1.0,2.0,1.0,0.0,5.75
6253,2011,Fine And Applied Arts,Instrumental Music,89.0,49.0,40.0,58.0,15.0,2.0,5.0,0.0,0.82
6252,2011,Fine And Applied Arts,Industrial Design,117.0,63.0,54.0,47.0,23.0,5.0,9.0,0.0,0.86
6250,2011,Fine And Applied Arts,Graphic Design,70.0,43.0,27.0,48.0,13.0,2.0,5.0,0.0,0.63
6024,2010,Fine And Applied Arts,Art Education,91.0,73.0,18.0,74.0,2.0,1.0,4.0,0.0,0.25
6023,2010,Fine And Applied Arts,Architecture,190.0,88.0,102.0,117.0,13.0,7.0,15.0,0.0,1.16
6022,2010,Fine And Applied Arts,Architectural Studies,505.0,214.0,291.0,332.0,45.0,9.0,41.0,1.0,1.36
6015,2010,Fine And Applied Arts,Nondegree,201.0,32.0,169.0,52.0,3.0,2.0,3.0,0.0,5.28
5949,2010,Fine And Applied Arts,Nondegree,75.0,39.0,36.0,47.0,0.0,1.0,2.0,0.0,0.92
5973,2010,Fine And Applied Arts,Nondegree,61.0,22.0,39.0,0.0,0.0,0.0,0.0,0.0,1.77
6027,2010,Fine And Applied Arts,Art And Design,38.0,18.0,20.0,22.0,1.0,0.0,1.0,0.0,1.11
6029,2010,Fine And Applied Arts,Dance,79.0,71.0,8.0,55.0,3.0,15.0,6.0,0.0,0.11
6103,2010,Fine And Applied Arts,Nondegree,164.0,82.0,82.0,61.0,6.0,2.0,6.0,1.0,1.0
6030,2010,Fine And Applied Arts,Graphic Design,67.0,42.0,25.0,46.0,14.0,3.0,1.0,0.0,0.6
6042,2010,Fine And Applied Arts,Nondegree,21.0,13.0,8.0,9.0,2.0,1.0,0.0,0.0,0.62
6050,2010,Fine And Applied Arts,Voice,32.0,26.0,6.0,27.0,2.0,2.0,1.0,0.0,0.23
6049,2010,Fine And Applied Arts,Urban Planning,149.0,64.0,85.0,82.0,11.0,17.0,16.0,0.0,1.33
6048,2010,Fine And Applied Arts,Theatre,176.0,104.0,71.0,124.0,2.0,14.0,14.0,0.0,0.68
6044,2010,Fine And Applied Arts,Painting,35.0,26.0,9.0,19.0,4.0,1.0,6.0,0.0,0.35
6041,2010,Fine And Applied Arts,New Media,25.0,17.0,8.0,22.0,1.0,0.0,0.0,0.0,0.47
6038,2010,Fine And Applied Arts,Music Education,210.0,106.0,104.0,179.0,13.0,4.0,8.0,0.0,0.98
6036,2010,Fine And Applied Arts,Music,357.0,184.0,173.0,185.0,14.0,7.0,13.0,0.0,0.94
6035,2010,Fine And Applied Arts,Landscape Architecture,127.0,63.0,64.0,84.0,7.0,2.0,7.0,0.0,1.02
6034,2010,Fine And Applied Arts,Jazz Performance,33.0,6.0,27.0,28.0,1.0,3.0,1.0,0.0,4.5
6033,2010,Fine And Applied Arts,Instrumental Music,82.0,48.0,34.0,54.0,12.0,1.0,4.0,0.0,0.71
6032,2010,Fine And Applied Arts,Industrial Design,112.0,59.0,53.0,50.0,24.0,2.0,10.0,0.0,0.9
6045,2010,Fine And Applied Arts,Photography,36.0,27.0,9.0,29.0,0.0,2.0,4.0,0.0,0.33
